TBounceZBallz
v7
r0
t323288445.260803
cCheck dependencies
cCpResource build/Distribution-iphoneos/bounceZballs.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/aboutMenuItem_selected.png Resources/aboutMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/aboutMenuItem.png Resources/aboutMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/nextMenuItem_selected.png Resources/nextMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/nextMenuItem.png Resources/nextMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/replayMenuItem_selected.png Resources/replayMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/replayMenuItem.png Resources/replayMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/purpleBox_7x64.png Resources/purpleBox_7x64.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/purpleBox_32x32.png Resources/purpleBox_32x32.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/purpleBox_64x7.png Resources/purpleBox_64x7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_0.png Resources/spring_0.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_1.png Resources/spring_1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_2.png Resources/spring_2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_3.png Resources/spring_3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_4.png Resources/spring_4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_5.png Resources/spring_5.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_6.png Resources/spring_6.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_7.png Resources/spring_7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_8.png Resources/spring_8.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_9.png Resources/spring_9.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_10.png Resources/spring_10.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/spring_11.png Resources/spring_11.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/lightBlueBackground.png Resources/lightBlueBackground.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/ball.png Resources/ball.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/goalBall.png Resources/goalBall.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/howToMenuItem_selected.png Resources/howToMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/howToMenuItem.png Resources/howToMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/playMenuItem_selected.png Resources/playMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/playMenuItem.png Resources/playMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/selectLevelMenuItem_selected.png Resources/selectLevelMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/selectLevelMenuItem.png Resources/selectLevelMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/mainMenuItem_selected.png Resources/mainMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/mainMenuItem.png Resources/mainMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/backButton_selected.png Resources/backButton_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/backButton.png Resources/backButton.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/aboutHeader.png Resources/aboutHeader.png
