TBounceZBallz
v7
r0
t323172616.346227
cCheck dependencies
cCpResource build/Release-iphoneos/bounceZballs.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/aboutMenuItem_selected.png Resources/aboutMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/aboutMenuItem.png Resources/aboutMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/nextMenuItem_selected.png Resources/nextMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/nextMenuItem.png Resources/nextMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/replayMenuItem_selected.png Resources/replayMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/replayMenuItem.png Resources/replayMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/purpleBox_7x64.png Resources/purpleBox_7x64.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/purpleBox_32x32.png Resources/purpleBox_32x32.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/purpleBox_64x7.png Resources/purpleBox_64x7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/spring_0.png Resources/spring_0.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/spring_1.png Resources/spring_1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/spring_2.png Resources/spring_2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/spring_3.png Resources/spring_3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/spring_4.png Resources/spring_4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/spring_5.png Resources/spring_5.png
