TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies
cCpResource build/Debug-iphoneos/bounceZballs.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blocks.png Resources/blocks.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Default.png Resources/Default.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon@2x.png Resources/Icon@2x.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small.png Resources/Icon-Small.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphoneos/bounceZballs.app/iTunesArtwork Resources/iTunesArtwork
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected.png Resources/aboutMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem.png Resources/aboutMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Ball_green.png Resources/Ball_green.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Ball_inverted.png Resources/Ball_inverted.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Ball_original.png Resources/Ball_original.png
